[dist] xpu: 12 device(s) visible (expect 12 tiles/node on Aurora under FLAT), using xpu:0
[dist] backend=xccl world=192 rank0 device=xpu:0
[train] params=54.7M device=xpu:0 grad_checkpoint=True
2026:08:17-21:49:25:66009 |CCL_WARN| value of CCL_KVS_MODE changed to be mpi (default:pmi)
2026:08:17-21:49:25:66009 |CCL_WARN| value of CCL_KVS_CONNECTION_TIMEOUT changed to be 600 (default:120)
2026:08:17-21:49:25:66009 |CCL_WARN| value of CCL_OP_SYNC changed to be 1 (default:0)
2026:08:17-21:49:25:66009 |CCL_WARN| value of CCL_PROCESS_LAUNCHER changed to be pmix (default:hydra)
2026-08-17 21:49:40,958 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:40,980 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:40,980 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:40,991 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:40,991 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:40,999 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,003 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,008 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,017 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,018 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,019 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,021 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,023 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,023 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,024 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,025 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,029 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,030 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,034 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,033 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,035 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,035 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,037 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,039 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,040 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,040 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,042 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,042 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,043 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,045 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,047 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,052 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,052 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:49:41,053 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
