[dist] xpu: 12 device(s) visible (expect 12 tiles/node on Aurora under FLAT), using xpu:0
[dist] backend=xccl world=192 rank0 device=xpu:0
[train] params=54.7M device=xpu:0 grad_checkpoint=True
2026:08:17-21:53:51:75013 |CCL_WARN| value of CCL_KVS_MODE changed to be mpi (default:pmi)
2026:08:17-21:53:51:75013 |CCL_WARN| value of CCL_KVS_CONNECTION_TIMEOUT changed to be 600 (default:120)
2026:08:17-21:53:51:75013 |CCL_WARN| value of CCL_OP_SYNC changed to be 1 (default:0)
2026:08:17-21:53:51:75013 |CCL_WARN| value of CCL_PROCESS_LAUNCHER changed to be pmix (default:hydra)
2026-08-17 21:54:06,936 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:06,943 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:06,948 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:06,957 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:06,959 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:06,973 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:06,982 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:06,987 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:06,989 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:06,991 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:06,992 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:06,993 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:06,995 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:06,999 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,002 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,006 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,006 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,011 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,011 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,015 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,016 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,018 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,021 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,024 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,024 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,043 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,050 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,049 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,050 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,056 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,067 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,068 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,071 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,071 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
