[dist] xpu: 12 device(s) visible (expect 12 tiles/node on Aurora under FLAT), using xpu:0
[dist] backend=xccl world=192 rank0 device=xpu:0
[train] params=54.7M device=xpu:0 grad_checkpoint=True
2026:08:17-21:50:24:68228 |CCL_WARN| value of CCL_KVS_MODE changed to be mpi (default:pmi)
2026:08:17-21:50:24:68228 |CCL_WARN| value of CCL_KVS_CONNECTION_TIMEOUT changed to be 600 (default:120)
2026:08:17-21:50:24:68228 |CCL_WARN| value of CCL_OP_SYNC changed to be 1 (default:0)
2026:08:17-21:50:24:68228 |CCL_WARN| value of CCL_PROCESS_LAUNCHER changed to be pmix (default:hydra)
2026-08-17 21:50:38,960 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:38,961 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:38,976 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:38,984 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:38,988 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,002 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,004 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,004 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,005 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,004 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,011 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,014 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,016 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,020 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,025 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,028 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,039 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,043 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,045 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,047 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,048 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,049 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,049 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,054 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,055 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,055 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,056 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,056 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,057 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,059 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,063 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,064 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,064 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,064 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
