[dist] xpu: 12 device(s) visible (expect 12 tiles/node on Aurora under FLAT), using xpu:0
[dist] backend=xccl world=192 rank0 device=xpu:0
[train] params=54.7M device=xpu:0 grad_checkpoint=True
2026:08:17-21:52:53:72327 |CCL_WARN| value of CCL_KVS_MODE changed to be mpi (default:pmi)
2026:08:17-21:52:53:72327 |CCL_WARN| value of CCL_KVS_CONNECTION_TIMEOUT changed to be 600 (default:120)
2026:08:17-21:52:53:72327 |CCL_WARN| value of CCL_OP_SYNC changed to be 1 (default:0)
2026:08:17-21:52:53:72327 |CCL_WARN| value of CCL_PROCESS_LAUNCHER changed to be pmix (default:hydra)
2026-08-17 21:53:07,918 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:07,929 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:07,954 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:07,985 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:07,986 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:07,987 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:07,994 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:07,998 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:07,999 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:07,999 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,000 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,003 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,003 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,006 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,007 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,006 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,008 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,009 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,010 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,010 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,011 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,013 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,016 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,017 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,016 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,016 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,017 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,018 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,023 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,023 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,027 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,028 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,029 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:53:08,032 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
